ImageId,Label
313,7
314,4
315,5
316,4
317,7
318,7
319,5
320,7
321,7
322,5
323,5
324,7
325,4
326,4
327,4
328,5
329,7
330,7
331,7
332,4
333,7
334,5
335,4
336,4
337,7
338,4
339,4
340,4
341,7
342,7
343,5
344,5
345,7
346,7
347,7
348,7
349,7
350,7
351,9
352,7
353,7
354,4
355,4
356,4
357,4
358,4
359,5
360,7
361,9
362,7
363,7
364,5
365,7
366,7
367,5
368,4
369,5
370,7
371,4
372,4
373,7
374,7
375,7
376,7
377,7
378,5
379,4
380,7
381,7
382,5
383,4
384,4
385,7
386,4
387,4
388,5
389,5
390,7
391,5
392,7
393,4
394,7
395,4
396,7
397,7
398,5
399,4
400,4
401,7
402,7
403,7
404,5
405,5
406,7
407,7
408,7
409,4
410,4
411,5
412,7
413,7
414,5
415,7
416,4
417,5
418,7
419,7
420,7
421,4
422,4
423,7
424,7
425,7
426,7
427,4
428,7
429,7
430,7
431,7
432,7
433,4
434,7
435,7
436,7
437,5
438,4
439,4
440,7
441,4
442,4
443,7
444,7
445,5
446,7
447,4
448,7
449,4
450,7
451,7
452,7
453,7
454,7
455,4
456,7
457,7
458,4
459,7
460,4
461,5
462,7
463,4
464,5
465,7
466,5
467,7
468,7
469,7
470,5
471,5
472,7
473,6
474,5
475,5
476,7
477,7
478,4
479,5
480,4
481,7
482,9
483,5
484,7
485,7
486,4
487,7
488,7
489,7
490,7
491,7
492,7
493,4
494,7
495,7
496,7
497,4
498,9
499,5
500,7
501,7
502,5
503,7
504,4
505,5
506,5
507,4
508,7
509,4
510,7
511,7
512,7
513,4
514,7
515,4
516,7
517,5
518,7
519,7
520,7
521,7
522,7
523,7
524,7
525,7
526,7
527,7
528,5
529,5
530,7
531,7
532,7
533,4
534,4
535,7
536,6
537,7
538,7
539,7
540,5
541,7
542,7
543,6
544,7
545,7
546,4
547,6
548,7
549,4
550,7
551,7
552,4
553,7
554,5
555,7
556,7
557,7
558,4
559,4
560,7
561,4
562,7
563,7
564,7
565,7
566,7
567,5
568,5
569,5
570,7
571,4
572,7
573,4
574,4
575,4
576,7
577,4
578,7
579,4
580,4
581,4
582,7
583,7
584,5
585,7
586,7
587,7
588,4
589,9
590,7
591,4
592,4
593,4
594,5
595,7
596,7
597,7
598,7
599,7
600,6
601,5
602,5
603,7
604,5
605,5
606,7
607,4
608,5
609,7
610,7
611,7
612,4
613,4
614,7
615,5
616,7
617,7
618,4
619,7
620,7
621,4
622,5
623,7
624,7
625,7
626,4
627,7
628,5
629,5
630,7
631,7
632,5
633,4
634,6
635,5
636,7
637,7
638,7
639,8
640,5
641,4
642,9
643,7
644,7
645,7
646,7
647,4
648,4
649,5
650,4
651,7
652,7
653,9
654,7
655,4
656,4
657,4
658,7
659,4
660,7
661,7
662,4
663,7
664,7
665,7
666,7
667,5
668,6
669,5
670,7
671,7
672,7
673,4
674,4
675,4
676,7
677,7
678,7
679,6
680,7
681,9
682,7
683,5
684,7
685,5
686,6
687,7
688,7
689,7
690,7
691,4
692,7
693,4
694,5
695,6
696,7
697,5
698,7
699,4
700,4
701,7
702,4
703,4
704,7
705,4
706,7
707,7
708,7
709,4
710,7
711,7
712,7
713,7
714,4
715,7
716,7
717,4
718,4
719,7
720,7
721,7
722,7
723,5
724,7
725,7
726,7
727,7
728,7
729,7
730,5
731,7
732,7
733,7
734,6
735,7
736,7
737,5
738,9
739,5
740,6
741,7
742,4
743,5
744,7
745,5
746,7
747,5
748,7
749,4
750,7
751,7
752,7
753,7
754,7
755,7
756,7
757,7
758,7
759,7
760,4
761,7
762,4
763,7
764,7
765,7
766,7
767,7
768,4
769,5
770,4
771,7
772,5
773,7
774,5
775,7
776,4
777,7
778,7
779,4
780,7
781,4
782,7
783,7
784,7
785,7
786,4
787,5
788,7
789,4
790,7
791,5
792,7
793,4
794,7
795,5
796,4
797,7
798,7
799,4
800,7
801,5
802,7
803,5
804,7
805,5
806,7
807,7
808,7
809,6
810,5
811,5
812,7
813,7
814,4
815,7
816,4
817,4
818,7
819,7
820,5
821,4
822,7
823,5
824,7
825,7
826,4
827,7
828,7
829,7
830,7
831,7
832,7
833,5
834,4
835,7
836,7
837,7
838,5
839,4
840,7
841,7
842,7
843,7
844,5
845,7
846,5
847,7
848,7
849,7
850,4
851,6
852,7
853,7
854,7
855,7
856,5
857,7
858,4
859,7
860,4
861,4
862,7
863,7
864,4
865,7
866,4
867,5
868,4
869,0
870,5
871,7
872,5
873,7
874,6
875,4
876,4
877,5
878,5
879,4
880,5
881,4
882,7
883,7
884,7
885,6
886,7
887,7
888,4
889,7
890,7
891,7
892,7
893,7
894,7
895,7
896,4
897,7
898,7
899,4
900,7
901,6
902,7
903,4
904,7
905,4
906,4
907,6
908,7
909,4
910,7
911,9
912,7
913,7
914,5
915,5
916,7
917,4
918,5
919,7
920,6
921,7
922,5
923,4
924,7
925,4
926,4
927,7
928,7
929,4
930,9
931,5
932,4
933,7
934,7
935,7
936,4
937,7
938,7
939,7
940,5
941,7
942,5
943,4
944,5
945,7
946,7
947,4
948,4
949,4
950,7
951,5
952,7
953,5
954,7
955,4
956,5
957,4
958,5
959,7
960,7
961,7
962,7
963,7
964,7
965,4
966,4
967,7
968,4
969,5
970,7
971,4
972,7
973,4
974,5
975,7
976,7
977,7
978,7
979,7
980,4
981,7
982,4
983,7
984,6
985,7
986,7
987,5
988,4
989,5
990,4
991,5
992,7
993,7
994,6
995,5
996,7
997,5
998,7
999,6
1000,7
1001,7
1002,7
1003,4
1004,7
1005,5
1006,6
1007,7
1008,7
1009,4
1010,7
1011,7
1012,7
1013,7
1014,7
1015,9
1016,7
1017,4
1018,4
1019,7
1020,4
1021,7
1022,7
1023,7
1024,7
1025,4
1026,4
1027,7
1028,7
1029,7
1030,5
1031,7
1032,5
1033,4
1034,9
1035,4
1036,7
1037,4
1038,5
1039,7
1040,7
1041,5
1042,7
1043,5
1044,7
1045,4
1046,7
1047,7
1048,7
1049,4
1050,7
1051,7
1052,4
1053,5
1054,7
1055,7
1056,5
1057,5
1058,7
1059,7
1060,4
1061,7
1062,7
1063,7
1064,7
1065,7
1066,7
1067,7
1068,7
1069,5
1070,7
1071,7
1072,4
1073,7
1074,7
1075,7
1076,7
1077,7
1078,5
1079,7
1080,7
1081,4
1082,4
1083,4
1084,7
1085,7
1086,7
1087,7
1088,7
1089,7
1090,7
1091,7
1092,7
1093,4
1094,7
1095,7
1096,4
1097,7
1098,4
1099,7
1100,4
1101,7
1102,5
1103,7
1104,7
1105,4
1106,7
1107,7
1108,4
1109,4
1110,7
1111,7
1112,6
1113,7
1114,7
1115,7
1116,6
1117,4
1118,4
1119,5
1120,7
1121,5
1122,4
1123,7
1124,5
1125,7
1126,7
1127,4
1128,7
1129,7
1130,4
1131,7
1132,4
1133,4
1134,7
1135,4
1136,7
1137,9
1138,7
1139,7
1140,7
1141,4
1142,4
1143,4
1144,5
1145,4
1146,6
1147,7
1148,4
1149,4
1150,6
1151,5
1152,7
1153,7
1154,5
1155,4
1156,7
1157,7
1158,5
1159,7
1160,5
1161,7
1162,7
1163,7
1164,4
1165,6
1166,7
1167,6
1168,7
1169,4
1170,7
1171,5
1172,7
1173,7
1174,7
1175,7
1176,7
1177,7
1178,7
1179,4
1180,4
1181,4
1182,4
1183,4
1184,7
1185,4
1186,7
1187,7
1188,9
1189,7
1190,7
1191,7
1192,7
1193,4
1194,4
1195,4
1196,7
1197,4
1198,7
1199,7
1200,7
1201,7
1202,4
1203,5
1204,4
1205,5
1206,4
1207,7
1208,5
1209,7
1210,7
1211,5
1212,5
1213,4
1214,5
1215,5
1216,4
1217,5
1218,7
1219,5
1220,7
1221,7
1222,7
1223,5
1224,7
1225,4
1226,5
1227,9
1228,7
1229,7
1230,4
1231,7
1232,5
1233,7
1234,5
1235,4
1236,5
1237,4
1238,4
1239,7
1240,7
1241,5
1242,7
1243,7
1244,7
1245,4
1246,4
1247,7
1248,7
1249,5
1250,7
1251,7
1252,7
1253,6
1254,4
1255,4
1256,8
1257,7
1258,7
1259,7
1260,6
1261,5
1262,7
1263,4
1264,7
1265,7
1266,7
1267,7
1268,4
1269,9
1270,5
1271,5
1272,7
1273,7
1274,4
1275,7
1276,7
1277,7
1278,9
1279,7
1280,7
1281,7
1282,4
1283,7
1284,7
1285,7
1286,7
1287,7
1288,4
1289,4
1290,5
1291,7
1292,4
1293,7
1294,4
1295,4
1296,7
1297,7
1298,7
1299,6
1300,7
1301,4
1302,7
1303,5
1304,5
1305,7
1306,7
1307,7
1308,4
1309,7
1310,7
1311,4
1312,7
1313,4
1314,5
1315,7
1316,7
1317,5
1318,7
1319,7
1320,5
1321,7
1322,5
1323,5
1324,5
1325,5
1326,4
1327,4
1328,4
1329,7
1330,5
1331,4
1332,7
1333,4
1334,7
1335,7
1336,5
1337,4
1338,7
1339,4
1340,4
1341,4
1342,7
1343,7
1344,7
1345,7
1346,7
1347,7
1348,9
1349,7
1350,5
1351,9
1352,7
1353,7
1354,4
1355,7
1356,7
1357,7
1358,7
1359,7
1360,4
1361,7
1362,9
1363,7
1364,4
1365,5
1366,7
1367,7
1368,7
1369,7
1370,5
1371,7
1372,7
1373,7
1374,7
1375,5
1376,7
1377,6
1378,7
1379,7
1380,5
1381,5
1382,7
1383,7
1384,4
1385,7
1386,4
1387,7
1388,4
1389,4
1390,7
1391,7
1392,7
1393,4
1394,7
1395,7
1396,7
1397,7
1398,4
1399,7
1400,7
1401,5
1402,5
1403,7
1404,9
1405,7
1406,4
1407,7
1408,4
1409,7
1410,4
1411,7
1412,5
1413,4
1414,7
1415,7
1416,4
1417,7
1418,4
1419,5
1420,7
1421,7
1422,7
1423,7
1424,7
1425,7
1426,7
1427,7
1428,7
1429,4
1430,4
1431,4
1432,7
1433,7
1434,7
1435,4
1436,7
1437,4
1438,4
1439,7
1440,7
1441,7
1442,7
1443,7
1444,7
1445,7
1446,4
1447,7
1448,7
1449,5
1450,7
1451,7
1452,5
1453,7
1454,7
1455,7
1456,4
1457,7
1458,7
1459,5
1460,4
1461,5
1462,7
1463,7
1464,4
1465,4
1466,4
1467,4
1468,5
1469,7
1470,4
1471,5
1472,7
1473,7
1474,7
1475,7
1476,6
1477,9
1478,7
1479,7
1480,4
1481,7
1482,7
1483,9
1484,7
1485,7
1486,7
1487,7
1488,4
1489,7
1490,7
1491,7
1492,4
1493,4
1494,7
1495,6
1496,7
1497,5
1498,4
1499,7
1500,7
1501,7
1502,5
1503,7
1504,7
1505,7
1506,4
1507,7
1508,7
1509,7
1510,4
1511,7
1512,5
1513,7
1514,7
1515,4
1516,4
1517,7
1518,7
1519,7
1520,7
1521,5
1522,7
1523,7
1524,6
1525,7
1526,9
1527,5
1528,5
1529,7
1530,4
1531,4
1532,7
1533,4
1534,7
1535,7
1536,4
1537,4
1538,7
1539,7
1540,7
1541,7
1542,5
1543,5
1544,4
1545,4
1546,6
1547,7
1548,7
1549,7
1550,7
1551,7
1552,4
1553,7
1554,4
1555,4
1556,7
1557,7
1558,4
1559,7
1560,7
1561,4
1562,7
1563,7
1564,7
1565,5
1566,6
1567,7
1568,7
1569,7
1570,4
1571,4
1572,7
1573,4
1574,7
1575,7
1576,7
1577,5
1578,4
1579,7
1580,7
1581,7
1582,4
1583,7
1584,7
1585,7
1586,7
1587,7
1588,7
1589,4
1590,4
1591,5
1592,4
1593,4
1594,4
1595,7
1596,7
1597,5
1598,4
1599,7
1600,4
1601,4
1602,7
1603,7
1604,7
1605,4
1606,7
1607,4
1608,7
1609,7
1610,7
1611,4
1612,7
1613,4
1614,4
1615,7
1616,7
1617,9
1618,7
1619,7
1620,5
1621,6
1622,9
1623,7
1624,4
1625,7
1626,7
1627,7
1628,5
1629,7
1630,7
1631,5
1632,4
1633,7
1634,7
1635,7
1636,4
1637,7
1638,5
1639,4
1640,4
1641,4
1642,7
1643,7
1644,7
1645,5
1646,7
1647,7
1648,7
1649,5
1650,7
1651,4
1652,7
1653,7
1654,4
1655,5
1656,6
1657,5
1658,7
1659,7
1660,5
1661,7
1662,4
1663,7
1664,4
1665,7
1666,4
1667,7
1668,7
1669,7
1670,5
1671,4
1672,5
1673,7
1674,7
1675,7
1676,5
1677,7
1678,7
1679,5
1680,7
1681,4
1682,4
1683,4
1684,4
1685,4
1686,7
1687,5
1688,7
1689,4
1690,7
1691,7
1692,6
1693,4
1694,4
1695,7
1696,7
1697,4
1698,5
1699,5
1700,7
1701,7
1702,7
1703,7
1704,7
1705,7
1706,4
1707,7
1708,5
1709,4
1710,7
1711,7
1712,7
1713,5
1714,4
1715,7
1716,7
1717,7
1718,4
1719,4
1720,7
1721,4
1722,5
1723,4
1724,7
1725,7
1726,7
1727,7
1728,5
1729,7
1730,7
1731,4
1732,7
1733,7
1734,7
1735,4
1736,7
1737,7
1738,5
1739,7
1740,7
1741,7
1742,7
1743,5
1744,7
1745,7
1746,5
1747,5
1748,5
1749,4
1750,4
1751,7
1752,5
1753,9
1754,4
1755,5
1756,7
1757,7
1758,4
1759,6
1760,4
1761,4
1762,7
1763,7
1764,7
1765,7
1766,5
1767,4
1768,7
1769,4
1770,7
1771,7
1772,4
1773,4
1774,7
1775,4
1776,4
1777,5
1778,4
1779,7
1780,7
1781,7
1782,5
1783,7
1784,7
1785,9
1786,7
1787,7
1788,7
1789,4
1790,7
1791,7
1792,7
1793,6
1794,7
1795,7
1796,6
1797,7
1798,5
1799,7
1800,4
1801,7
1802,4
1803,4
1804,7
1805,7
1806,7
1807,4
1808,5
1809,7
1810,7
1811,7
1812,7
1813,4
1814,5
1815,5
1816,5
1817,7
1818,7
1819,7
1820,7
1821,7
1822,5
1823,7
1824,4
1825,7
1826,7
1827,7
1828,4
1829,4
1830,5
1831,6
1832,7
1833,4
1834,7
1835,5
1836,7
1837,7
1838,7
1839,9
1840,7
1841,7
1842,7
1843,4
1844,4
1845,7
1846,4
1847,7
1848,5
1849,7
1850,4
1851,5
1852,6
1853,4
1854,5
1855,7
1856,6
1857,7
1858,7
1859,4
1860,7
1861,6
1862,4
1863,7
1864,7
1865,7
1866,4
1867,7
1868,6
1869,7
1870,7
1871,4
1872,6
1873,6
1874,7
1875,4
1876,4
1877,6
1878,7
1879,5
1880,7
1881,5
1882,7
1883,7
1884,7
1885,4
1886,5
1887,5
1888,7
1889,7
1890,5
1891,7
1892,4
1893,7
1894,4
1895,9
1896,5
1897,7
1898,4
1899,7
1900,7
1901,7
1902,5
1903,7
1904,7
1905,7
1906,7
1907,4
1908,4
1909,5
1910,4
1911,5
1912,7
1913,5
1914,7
1915,7
1916,7
1917,7
1918,7
1919,4
1920,7
1921,7
1922,6
1923,7
1924,7
1925,4
1926,5
1927,5
1928,7
1929,4
1930,7
1931,7
1932,5
1933,4
1934,4
1935,7
1936,7
1937,4
1938,4
1939,4
1940,4
1941,7
1942,7
1943,7
1944,7
1945,5
1946,4
1947,5
1948,7
1949,7
1950,7
1951,7
1952,7
1953,4
1954,4
1955,7
1956,7
1957,4
1958,7
1959,7
1960,7
1961,4
1962,4
1963,7
1964,7
1965,5
1966,7
1967,5
1968,7
1969,4
1970,7
1971,7
1972,7
1973,7
1974,4
1975,7
1976,7
1977,4
1978,4
1979,6
1980,4
1981,7
1982,7
1983,4
1984,7
1985,7
1986,7
1987,7
1988,5
1989,7
1990,5
1991,7
1992,9
1993,7
1994,4
1995,4
1996,6
1997,7
1998,4
1999,4
2000,7
2001,6
2002,9
2003,7
2004,7
2005,7
2006,6
2007,4
2008,7
2009,7
2010,5
2011,7
2012,4
2013,7
2014,7
2015,7
2016,7
2017,7
2018,7
2019,7
2020,7
2021,7
2022,9
2023,7
2024,7
2025,7
2026,7
2027,4
2028,4
2029,5
2030,7
2031,4
2032,4
2033,6
2034,4
2035,4
2036,5
2037,7
2038,4
2039,4
2040,7
2041,7
2042,7
2043,4
2044,7
2045,7
2046,7
2047,9
2048,4
2049,7
2050,7
2051,7
2052,4
2053,7
2054,5
2055,5
2056,7
2057,4
2058,4
2059,9
2060,5
2061,0
2062,4
2063,7
2064,7
2065,4
2066,7
2067,7
2068,9
2069,7
2070,4
2071,7
2072,0
2073,5
2074,7
2075,7
2076,4
2077,7
2078,7
2079,7
2080,5
2081,4
2082,5
2083,5
2084,9
2085,9
2086,4
2087,4
2088,7
2089,4
2090,5
2091,7
2092,5
2093,7
2094,6
2095,7
2096,5
2097,5
2098,9
2099,4
2100,7
2101,7
2102,7
2103,7
2104,7
2105,7
2106,4
2107,7
2108,7
2109,4
2110,7
2111,4
2112,7
2113,5
2114,9
2115,7
2116,4
2117,7
2118,7
2119,4
2120,7
2121,7
2122,4
2123,5
2124,7
2125,5
2126,4
2127,4
2128,4
2129,5
2130,7
2131,4
2132,7
2133,7
2134,7
2135,7
2136,7
2137,4
2138,5
2139,4
2140,5
2141,7
2142,5
2143,4
2144,5
2145,7
2146,7
2147,4
2148,7
2149,7
2150,7
2151,7
2152,7
2153,5
2154,4
2155,7
2156,5
2157,7
2158,6
2159,4
2160,7
2161,4
2162,7
2163,7
2164,7
2165,5
2166,6
2167,5
2168,7
2169,9
2170,4
2171,7
2172,7
2173,4
2174,7
2175,7
2176,4
2177,7
2178,4
2179,7
2180,7
2181,7
2182,7
2183,5
2184,4
2185,5
2186,5
2187,7
2188,5
2189,7
2190,7
2191,7
2192,4
2193,7
2194,7
2195,7
2196,4
2197,5
2198,7
2199,5
2200,5
2201,7
2202,7
2203,5
2204,7
2205,7
2206,7
2207,4
2208,7
2209,7
2210,6
2211,7
2212,7
2213,7
2214,7
2215,7
2216,4
2217,7
2218,5
2219,7
2220,5
2221,7
2222,7
2223,4
2224,4
2225,4
2226,7
2227,7
2228,4
2229,5
2230,7
2231,7
2232,4
2233,7
2234,5
2235,7
2236,7
2237,7
2238,7
2239,4
2240,7
2241,7
2242,7
2243,5
2244,4
2245,7
2246,7
2247,7
2248,7
2249,4
2250,9
2251,7
2252,4
2253,5
2254,7
2255,7
2256,5
2257,7
2258,7
2259,4
2260,7
2261,4
2262,7
2263,7
2264,4
2265,7
2266,4
2267,4
2268,7
2269,4
2270,7
2271,5
2272,5
2273,4
2274,7
2275,4
2276,7
2277,9
2278,5
2279,4
2280,7
2281,7
2282,5
2283,7
2284,7
2285,7
2286,7
2287,7
2288,6
2289,7
2290,7
2291,7
2292,7
2293,6
2294,7
2295,7
2296,7
2297,7
2298,7
2299,5
2300,7
2301,7
2302,4
2303,7
2304,7
2305,7
2306,7
2307,7
2308,4
2309,5
2310,4
2311,4
2312,4
2313,7
2314,7
2315,4
2316,7
2317,7
2318,7
2319,4
2320,4
2321,5
2322,7
2323,4
2324,4
2325,7
2326,7
2327,7
2328,7
2329,4
2330,4
2331,4
2332,7
2333,5
2334,7
2335,4
2336,7
2337,4
2338,4
2339,7
2340,7
2341,4
2342,9
2343,7
2344,5
2345,4
2346,7
2347,9
2348,4
2349,7
2350,7
2351,4
2352,7
2353,7
2354,7
2355,7
2356,5
2357,7
2358,4
2359,4
2360,5
2361,7
2362,5
2363,4
2364,7
2365,5
2366,4
2367,7
2368,4
2369,7
2370,9
2371,9
2372,4
2373,7
2374,7
2375,7
2376,7
2377,4
2378,7
2379,5
2380,7
2381,4
2382,4
2383,7
2384,5
2385,4
2386,7
2387,6
2388,7
2389,7
2390,5
2391,7
2392,4
2393,7
2394,7
2395,7
2396,7
2397,9
2398,7
2399,5
2400,7
2401,4
2402,4
2403,5
2404,5
2405,7
2406,4
2407,7
2408,4
2409,7
2410,7
2411,7
2412,4
2413,7
2414,7
2415,7
2416,7
2417,4
2418,7
2419,7
2420,7
2421,7
2422,5
2423,7
2424,4
2425,4
2426,7
2427,4
2428,7
2429,4
2430,6
2431,7
2432,7
2433,5
2434,4
2435,5
2436,4
2437,4
2438,4
2439,4
2440,7
2441,5
2442,5
2443,7
2444,4
2445,7
2446,7
2447,9
2448,4
2449,7
2450,5
2451,7
2452,9
2453,7
2454,5
2455,5
2456,6
2457,0
2458,7
2459,7
2460,4
2461,7
2462,7
2463,7
2464,4
2465,4
2466,7
2467,7
2468,6
2469,5
2470,4
2471,7
2472,4
2473,5
2474,7
2475,4
2476,7
2477,7
2478,7
2479,7
2480,4
2481,7
2482,7
2483,7
2484,7
2485,5
2486,6
2487,4
2488,7
2489,7
2490,5
2491,7
2492,6
2493,9
2494,4
2495,7
2496,4
2497,6
2498,7
2499,4
2500,7
2501,4
2502,7
2503,7
2504,7
2505,7
2506,7
2507,4
2508,7
2509,7
2510,7
2511,7
2512,7
2513,5
2514,4
2515,4
2516,7
2517,7
2518,5
2519,4
2520,7
2521,5
2522,5
2523,4
2524,7
2525,5
2526,4
2527,7
2528,4
2529,7
2530,7
2531,7
2532,7
2533,7
2534,7
2535,7
2536,6
2537,5
2538,4
2539,4
2540,7
2541,7
2542,6
2543,7
2544,7
2545,7
2546,4
2547,4
2548,7
2549,7
2550,7
2551,5
2552,7
2553,7
2554,7
2555,4
2556,7
2557,7
2558,7
2559,5
2560,7
2561,7
2562,5
2563,7
2564,7
2565,7
2566,7
2567,7
2568,4
2569,7
2570,4
2571,4
2572,7
2573,4
2574,7
2575,7
2576,7
2577,4
2578,7
2579,4
2580,5
2581,7
2582,4
2583,7
2584,6
2585,7
2586,7
2587,4
2588,9
2589,7
2590,7
2591,7
2592,5
2593,5
2594,7
2595,7
2596,7
2597,5
2598,7
2599,7
2600,7
2601,7
2602,7
2603,4
2604,4
2605,7
2606,7
2607,4
2608,7
2609,7
2610,7
2611,7
2612,4
2613,7
2614,5
2615,7
2616,7
2617,7
2618,4
2619,6
2620,5
2621,7
2622,4
2623,7
2624,7
2625,7
2626,7
2627,4
2628,7
2629,7
2630,7
2631,7
2632,4
2633,4
2634,7
2635,7
2636,4
2637,6
2638,4
2639,7
2640,4
2641,5
2642,7
2643,4
2644,7
2645,6
2646,7
2647,4
2648,4
2649,7
2650,7
2651,5
2652,4
2653,7
2654,4
2655,7
2656,7
2657,7
2658,7
2659,7
2660,4
2661,5
2662,7
2663,4
2664,4
2665,7
2666,7
2667,7
2668,6
2669,7
2670,4
2671,7
2672,7
2673,4
2674,5
2675,7
2676,4
2677,7
2678,7
2679,9
2680,9
2681,4
2682,5
2683,7
2684,7
2685,7
2686,7
2687,7
2688,7
2689,4
2690,7
2691,7
2692,7
2693,7
2694,4
2695,7
2696,7
2697,5
2698,7
2699,4
2700,7
2701,4
2702,4
2703,4
2704,4
2705,4
2706,7
2707,7
2708,7
2709,4
2710,7
2711,7
2712,7
2713,4
2714,4
2715,7
2716,7
2717,4
2718,4
2719,7
2720,7
2721,6
2722,7
2723,7
2724,4
2725,4
2726,7
2727,7
2728,7
2729,5
2730,5
2731,5
2732,7
2733,7
2734,7
2735,7
2736,7
2737,7
2738,4
2739,5
2740,7
2741,7
2742,7
2743,9
2744,7
2745,7
2746,7
2747,4
2748,7
2749,5
2750,4
2751,7
2752,7
2753,7
2754,7
2755,7
2756,9
2757,4
2758,4
2759,7
2760,9
2761,7
2762,4
2763,7
2764,5
2765,5
2766,5
2767,7
2768,4
2769,4
2770,5
2771,7
2772,7
2773,7
2774,5
2775,7
2776,7
2777,7
2778,4
2779,4
2780,5
2781,4
2782,7
2783,5
2784,4
2785,7
2786,4
2787,4
2788,7
2789,7
2790,7
2791,7
2792,7
2793,7
2794,4
2795,7
2796,4
2797,5
2798,4
2799,7
2800,7
2801,5
2802,7
2803,7
2804,7
2805,7
2806,4
2807,7
2808,4
2809,4
2810,7
2811,4
2812,4
2813,7
2814,9
2815,7
2816,5
2817,5
2818,4
2819,5
2820,5
2821,7
2822,7
2823,7
2824,7
2825,5
2826,4
2827,7
2828,5
2829,7
2830,7
2831,7
2832,7
2833,6
2834,5
2835,5
2836,7
2837,5
2838,4
2839,5
2840,4
2841,5
2842,7
2843,7
2844,7
2845,7
2846,7
2847,7
2848,5
2849,7
2850,7
2851,7
2852,5
2853,7
2854,7
2855,7
2856,5
2857,4
2858,7
2859,7
2860,4
2861,7
2862,7
2863,4
2864,7
2865,5
2866,4
2867,7
2868,4
2869,5
2870,4
2871,7
2872,7
2873,7
2874,4
2875,7
2876,4
2877,5
2878,7
2879,9
2880,7
2881,7
2882,4
2883,7
2884,5
2885,7
2886,7
2887,4
2888,5
2889,7
2890,7
2891,4
2892,7
2893,5
2894,5
2895,7
2896,4
2897,4
2898,7
2899,7
2900,4
2901,7
2902,6
2903,5
2904,5
2905,6
2906,7
2907,4
2908,7
2909,7
2910,4
2911,5
2912,7
2913,7
2914,7
2915,7
2916,4
2917,7
2918,7
2919,4
2920,7
2921,4
2922,6
2923,7
2924,7
2925,7
2926,7
2927,7
2928,7
2929,4
2930,7
2931,5
2932,7
2933,7
2934,9
2935,7
2936,9
2937,7
2938,7
2939,5
2940,7
2941,5
2942,4
2943,7
2944,7
2945,7
2946,6
2947,7
2948,7
2949,7
2950,7
2951,7
2952,5
2953,7
2954,7
2955,5
2956,4
2957,7
2958,7
2959,7
2960,7
2961,7
2962,7
2963,7
2964,4
2965,5
2966,7
2967,7
2968,4
2969,4
2970,4
2971,6
2972,4
2973,4
2974,4
2975,4
2976,4
2977,5
2978,7
2979,7
2980,4
2981,4
2982,7
2983,5
2984,7
2985,7
2986,7
2987,7
2988,7
2989,7
2990,5
2991,6
2992,5
2993,7
2994,7
2995,5
2996,7
